z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,X_H2,Y_H2,X_H,Y_H,X_O,Y_O,X_O2,Y_O2,X_OH,Y_OH,X_H2O,Y_H2O,X_HO2,Y_HO2,X_H2O2,Y_H2O2,X_CH2(S),Y_CH2(S),X_CH3,Y_CH3,X_CH4,Y_CH4,X_CO,Y_CO,X_CO2,Y_CO2,X_HCO,Y_HCO,X_CH2O,Y_CH2O,X_CH3OH,Y_CH3OH,X_C2H4,Y_C2H4,X_C2H5,Y_C2H5,X_C2H6,Y_C2H6,X_HCCO,Y_HCCO,X_N,Y_N,X_NH2,Y_NH2,X_NNH,Y_NNH,X_CN,Y_CN,X_HCN,Y_HCN,X_HCNN,Y_HCNN,X_N2,Y_N2,X_AR,Y_AR,X_C3H8,Y_C3H8,X_CH2CHO,Y_CH2CHO
0.41100000000000003,1438.7117747407428,4.938973084575397,0.17754635583001668,3.9990801446646698,0.477151651100039,0.06978749278145119,1.5875850616223864e-05,1.1609891820816859e-06,9.869747957600926e-12,1.1455908544521357e-11,1.972396251248473e-12,4.578757464714766e-12,3.72824259781459e-07,4.600049586145937e-07,0.2104920798263993,0.27510638045529395,1.5071522482165524e-14,3.60894828032817e-14,1.2741067339684685e-12,3.144084109619348e-12,1.5148242497768484e-11,1.5415502393426116e-11,1.3281501370528282e-05,1.4487092765557973e-05,0.019703453785023778,0.022932879035569932,0.2537677150019527,0.515679794623317,0.03232069622832165,0.1031936193767554,1.5730002998366665e-07,3.311516466930689e-07,2.6165393008095027e-06,5.699744389446532e-06,2.72246958831993e-06,6.328682238334266e-06,0.00010986457772144912,0.00022360582900191078,3.4365640533037664e-08,7.245703838400017e-08,5.6204650246524695e-06,1.2261294250723054e-05,2.0119832427978314e-10,5.988884376489584e-10,2.2797504454290326e-18,2.3166641339986675e-18,1.4004569629012718e-11,1.6279619014652927e-11,9.873370942565478e-12,2.0788513159281422e-11,3.974813143617758e-15,7.502763618097538e-15,1.3333315744777732e-08,2.6142708074868118e-08,7.354836019144226e-19,2.1894594272038975e-18,0.006413840506183312,0.01303538665089848,3.4502660050535113e-31,9.99999999999736e-31,3.958143854394289e-09,1.2662843980128723e-08,1.1370831152434921e-10,3.550958199720926e-10
0.41200000000000003,1438.5451859179038,4.9392291551978635,0.17753715107266985,4.00471276856315,0.4771987918587359,0.06979756139002513,1.5852358257516067e-05,1.159323920693403e-06,9.83347740886297e-12,1.1414328018455858e-11,1.964674194785195e-12,4.56103874067208e-12,3.7201785559001114e-07,4.5903085929561163e-07,0.21045871930881005,0.2750752876984263,1.5012489197789353e-14,3.5949759501217316e-14,1.2704800667355827e-12,3.1352772346190547e-12,1.5076946395209984e-11,1.5343646130585226e-11,1.3245207056537342e-05,1.444816093034044e-05,0.019680526610831726,0.022907235713352573,0.2537783129445304,0.5157247819428297,0.0323200554542254,0.10319626610568046,1.5715473943073114e-07,3.3086082275005504e-07,2.616917055702256e-06,5.700826503640871e-06,2.716430298636735e-06,6.314930396053932e-06,0.00010942885547519301,0.00022272913770121958,3.421668778323036e-08,7.214626481687076e-08,5.604174236627184e-06,1.222631113380648e-05,2.004287615807085e-10,5.966248815980206e-10,2.2784749592635897e-18,2.315473285587632e-18,1.3982084871586913e-11,1.6254220717469766e-11,9.856822489662452e-12,2.075461393736582e-11,3.966167577235752e-15,7.486784893727855e-15,1.3332731301688295e-08,2.614275093078531e-08,7.340599773448434e-19,2.185320814575678e-18,0.0064135488526977265,0.013035386650931192,3.4501091127576786e-31,9.999999999997352e-31,3.9399936946666195e-09,1.2605351414781065e-08,1.1334849258693134e-10,3.539882503846909e-10
0.41300000000000003,1438.3791765511573,4.939484652713168,0.17752796786750522,4.010345683827219,0.47724571927217485,0.06980758487783963,1.5828976575596433e-05,1.157666356353537e-06,9.797461326034755e-12,1.1373036682201282e-11,1.9570087181675197e-12,4.54344879728448e-12,3.712159205683174e-07,4.580620888026177e-07,0.21042550896846599,0.27504432997700595,1.495388760089391e-14,3.581104967342505e-14,1.2668761686272293e-12,3.1265250863552216e-12,1.500622249712576e-11,1.527236244049158e-11,1.320913358613237e-05,1.4409463404912393e-05,0.019657704670913073,0.02288170769119791,0.2537888545136853,0.5157695492159501,0.03231942393545095,0.10319892070455247,1.5701003491550745e-07,3.3057113598041466e-07,2.617293271050164e-06,5.701904150951307e-06,2.7104254087740265e-06,6.301255937807951e-06,0.00010899634880325871,0.00022185886473860366,3.4068884516852465e-08,7.18378715311535e-08,5.587986520435831e-06,1.2191547121288528e-05,1.9966470903068727e-10,5.943773964405117e-10,2.2772038389803776e-18,2.3142862741890945e-18,1.3959715194237291e-11,1.6228950449559893e-11,9.840355891091267e-12,2.0720879591251626e-11,3.957569569419299e-15,7.47089290749369e-15,1.3332149578759252e-08,2.6142793570665596e-08,7.326434847769996e-19,2.1812025953161287e-18,0.006413258561663769,0.013035386650963791,3.449952953380113e-31,9.999999999997405e-31,3.9219889366020895e-09,1.2548316163970276e-08,1.1299120561795168e-10,3.5288841280880185e-10
0.41400000000000003,1438.2137420977488,4.939739581385033,0.17751880605475748,4.015978889808176,0.47729243504515,0.0698175636007933,1.580570459907642e-05,1.1560164220882537e-06,9.761696953919204e-12,1.1332031422250625e-11,1.949399191255334e-12,4.525986207950507e-12,3.7041841226731197e-07,4.5709859687366464e-07,0.21039244759813872,0.2750135062199807,1.48957128911741e-14,3.567334211064324e-14,1.2632948080076878e-12,3.1178271114740563e-12,1.4936064134518662e-11,1.520164468467241e-11,1.317327881033806e-05,1.4370997925898845e-05,0.019634987135320952,0.022856294073896784,0.2537993401693143,0.5158140981984143,0.032318801595006726,0.10320158310285611,1.5686591160702626e-07,3.3028257711469636e-07,2.6176679581420487e-06,5.70297736440243e-06,2.7044545979660708e-06,6.287658147784293e-06,0.00010856702261355,0.0002209949404849912,3.3922217795870527e-08,7.153183188615658e-08,5.5719008690734975e-06,1.2157000088683964e-05,1.989061070713316e-10,5.921458094948901e-10,2.275937040742013e-18,2.3131030604712934e-18,1.3937459540886586e-11,1.6203807044239183e-11,9.82397041237926e-12,2.068730865344986e-11,3.949018670361904e-15,7.455086844854442e-15,1.3331570554292718e-08,2.614283599647744e-08,7.31234060112008e-19,2.1771045876896876e-18,0.006412969622147207,0.01303538665099622,3.449797521038828e-31,9.999999999997428e-31,3.9041279137844645e-09,1.2491733015547733e-08,1.1263642262245865e-10,3.517962221588757e-10
0.41500000000000004,1438.0488780662708,4.939993945432752,0.17750966547633712,4.021612385862132,0.47733894086172135,0.0698274979105515,1.5782541368965396e-05,1.154374051774538e-06,9.726181577804981e-12,1.1291309170668037e-11,1.9418449932844003e-12,4.508649567209962e-12,3.696252888069608e-07,4.561403339176063e-07,0.210359534005641,0.2749828153699158,1.48379603398101e-14,3.553662576987396e-14,1.2597357565206181e-12,3.109182764425841e-12,1.4866464740919682e-11,1.513148632631063e-11,1.3137640609138508e-05,1.4332762260268e-05,0.019612373183625378,0.02283099397638438,0.2538097703667887,0.5158584306273952,0.03231818835590118,0.10320425322801846,1.5672236473534508e-07,3.2999513700030843e-07,2.6180411281510034e-06,5.704046176672104e-06,2.6985175497494485e-06,6.274136319729849e-06,0.00010814084233135684,0.00022013729633362877,3.37766748772833e-08,7.122811964116986e-08,5.555916289299803e-06,1.2122667940405204e-05,1.9815289700910082e-10,5.899299505760786e-10,2.274674521215443e-18,2.31192360554907e-18,1.391531687432958e-11,1.6178789355900305e-11,9.807665328536139e-12,2.0653899675328217e-11,3.940514436254987e-15,7.439365902081168e-15,1.3330994206837512e-08,2.6142878210153896e-08,7.298316401128459e-19,2.1730266123972847e-18,0.006412682023341441,0.013035386651028531,3.4496428099205103e-31,9.999999999997445e-31,3.886408985212228e-09,1.2435596836537769e-08,1.122841160281654e-10,3.507115946300331e-10
0.41600000000000004,1437.8845800172853,4.940247749029928,0.17750054597587475,4.027246171349957,0.47738523838527225,0.06983738815454217,1.5759485938517116e-05,1.152739180129437e-06,9.690912522838674e-12,1.1250866904384045e-11,1.9343455127512116e-12,4.4914374904875375e-12,3.688365088696472e-07,4.551872510063136e-07,0.21032676701371078,0.27495225638281673,1.4780625288455963e-14,3.54008897720472e-14,1.2561987890361258e-12,3.1005915073385516e-12,1.4797417850775305e-11,1.5061880928654513e-11,1.3102216891185002e-05,1.4294754205029824e-05,0.019589862004995896,0.02280580652384208,0.25382014555671945,0.5159025482209411,0.03231758414135385,0.10320693100606879,1.5657938959019233e-07,3.297088065987143e-07,2.6184127921307895e-06,5.7051106200825465e-06,2.692613951874002e-06,6.26068975674882e-06,0.00010771777389024454,0.00021928586468207176,3.363224320951286e-08,7.092670894805989e-08,5.540031801412693e-06,1.2088548609285091e-05,1.9740502100412187e-10,5.877296519635111e-10,2.2734162375948876e-18,2.310747871007247e-18,1.389328617836522e-11,1.615389626250142e-11,9.791439923943997e-12,2.0620651226890094e-11,3.9320564292203665e-15,7.42372928613528e-15,1.3330420515188787e-08,2.6142920213588432e-08,7.284361623632012e-19,2.1689684924552023e-18,0.006412395754568212,0.0130353866510606,3.4494888142809184e-31,9.999999999997449e-31,3.868830534799771e-09,1.2379902571581713e-08,1.1193425867896637e-10,3.4963444767846807e-10
0.417,1437.7208435624339,4.940500996302438,0.177491447398793,4.032880245637228,0.4774313292616408,0.06984723467647468,1.5736537372343285e-05,1.1511117426468885e-06,9.655887152221306e-12,1.1210701643137072e-11,1.926900147143987e-12,4.474348613483684e-12,3.680520316685228e-07,4.5423929983646523e-07,0.21029414545713945,0.2749218282246378,1.4723703147081985e-14,3.5266123396974777e-14,1.2526836834450497e-12,3.0920528095175203e-12,1.4728917095759564e-11,1.4992822151329583e-11,1.306700559244896e-05,1.4256971585798355e-05,0.019567452797772708,0.022780730851227598,0.2538304661830182,0.5159464526744927,0.03231698887695603,0.10320961636863375,1.5643698151208057e-07,3.294235769671127e-07,2.61878296101018e-06,5.706170726592914e-06,2.6867434959020617e-06,6.24731777038272e-06,0.00010729778369839413,0.00021844057886441566,3.348891042049698e-08,7.062757432643262e-08,5.524246438059743e-06,1.2054640054011772e-05,1.9666242203857044e-10,5.855447483089119e-10,2.272162147742458e-18,2.309575819046047e-18,1.3871366440565546e-11,1.6129126645557515e-11,9.775293491768365e-12,2.0587561895566326e-11,3.923644217013278e-15,7.408176214121638e-15,1.3329849458392909e-08,2.6142962008668465e-08,7.270475651878635e-19,2.1649300529616405e-18,0.006412110805271908,0.01303538665109252,3.44933552844174e-31,9.999999999997457e-31,3.851390969704938e-09,1.2324645237638249e-08,1.1158682381538278e-10,3.485646999613746e-10
0.418,1437.5576643625013,4.940753691331947,0.17748236959217883,4.038514608094174,0.4774772151183228,0.06985703781624802,1.571369474651287e-05,1.1494916756060344e-06,9.62110286706325e-12,1.1170810449333647e-11,1.9195083028343594e-12,4.457381591935907e-12,3.672718169477593e-07,4.532964327304554e-07,0.21026166818369696,0.2748915298726116,1.4667189393142562e-14,3.5132316081457856e-14,1.2491902206803055e-12,3.0835661475037524e-12,1.4660956203893426e-11,1.4924303749498486e-11,1.3032004676083307e-05,1.4219412256664416e-05,0.01954514476925673,0.022755766103047914,0.25384073268417506,0.5159901456636714,0.03231640248946619,0.10321230924913273,1.5629513589530077e-07,3.291394392649608e-07,2.619151645602374e-06,5.707226527821789e-06,2.6809058772878943e-06,6.23401968080346e-06,0.000106880838643708,0.00021760137316230804,3.3346664319162226e-08,7.03306906669697e-08,5.508559244519759e-06,1.202094025976478e-05,1.959250439088426e-10,5.833750766145578e-10,2.2709122100990612e-18,2.3084074123918448e-18,1.3849556657741679e-11,1.6104479396510373e-11,9.759225333987833e-12,2.055463028629844e-11,3.915277373005727e-15,7.392705913266862e-15,1.332928101573651e-08,2.6143003597264433e-08,7.256657876747999e-19,2.1609111211648618e-18,0.006411827165016836,0.013035386651124308,3.449182946789182e-31,9.999999999997457e-31,3.834088720600274e-09,1.2269819924895368e-08,1.1124178507291991e-10,3.475022713326167e-10
0.419,1437.3950381266363,4.941005838156391,0.17747331240476533,4.044149258095631,0.4775228975649518,0.06986679791004165,1.569095714822581e-05,1.1478789160483163e-06,9.586557104976424e-12,1.1131190426441274e-11,1.9121693947071564e-12,4.440535100771331e-12,3.664958249643101e-07,4.523586026144445e-07,0.21022933405373795,0.27486136031483666,1.4611079569038846e-14,3.4999457413305684e-14,1.2457181846053988e-12,3.0751310048040863e-12,1.4593528995830838e-11,1.4856319570134533e-11,1.2997212131440305e-05,1.4182074099146606e-05,0.01952293713556084,0.02273091143320181,0.2538509454932275,0.5160336288443753,0.03231582490693044,0.10321500958319803,1.5615384818671514e-07,3.2885638475162904e-07,2.6195188566053536e-06,5.708278055049578e-06,2.6751007952770675e-06,6.22079481658719e-06,0.00010646690607358871,0.0002167681827643748,3.3205492887942716e-08,7.003603321587187e-08,5.49296927820757e-06,1.1987447237154976e-05,1.9519283119414737e-10,5.812204761412628e-10,2.269666383636658e-18,2.307242614249776e-18,1.3827855836448724e-11,1.6079953417329905e-11,9.743234761127067e-12,2.0521855020995697e-11,3.906955475996383e-15,7.377317620569499e-15,1.3328715166741766e-08,2.61430449812293e-08,7.242907696467982e-19,2.1569115263810053e-18,0.0064115448234850865,0.013035386651155955,3.4490310637728316e-31,9.99999999999747e-31,3.816922240654604e-09,1.2215421793553799e-08,1.1089911646665164e-10,3.4644708279533725e-10
0.42,1437.2329606118192,4.941257440775719,0.17746427568672402,4.049784195020995,0.4775683781884655,0.06987651528954461,1.5668323677002884e-05,1.1462734018640989e-06,9.55224734245881e-12,1.109183872177073e-11,1.9048828464945858e-12,4.423807834889427e-12,3.657240165320262e-07,4.5142576307282016e-07,0.210197141944816,0.27483131855608234,1.455536928456415e-14,3.4867537137245726e-14,1.2422673623101217e-12,3.0667468726227236e-12,1.4526629389475396e-11,1.4788863556756705e-11,1.296262597597846e-05,1.4144955024277336e-05,0.019500829121978668,0.022706166005397543,0.25386110504149256,0.5160769038599055,0.03231525605473835,0.10321771729598819,1.5601311389863504e-07,3.2857440481332233e-07,2.619884604619788e-06,5.709325339252299e-06,2.669327953507762e-06,6.207642516112959e-06,0.00010605595384623084,0.00021594094387097684,3.3065384300422015e-08,6.974357761220224e-08,5.4774756105046494e-06,1.1954159026225547e-05,1.944657293004824e-10,5.790807885400999e-10,2.2684246276658783e-18,2.3060813881065176e-18,1.3806263018126469e-11,1.605554764974567e-11,9.727321093045635e-12,2.0489234740191048e-11,3.898678110611343e-15,7.362010583556894e-15,1.332815189115253e-08,2.614308616234882e-08,7.229224518323938e-19,2.152931100502749e-18,0.006411263770482077,0.013035386651187458,3.4488798739086044e-31,9.999999999997484e-31,3.799890008120574e-09,1.2161446082135156e-08,1.1055879241798479e-10,3.453990565859051e-10
0.421,1437.07142762365,4.94150850313959,0.17745525929010578,4.055419418254166,0.4776136585634948,0.06988619028361295,1.564579344201271e-05,1.1446750715999908e-06,9.518171089503643e-12,1.1052752520261814e-11,1.8976480900705787e-12,4.4071985075425616e-12,3.6495635292577515e-07,4.504978682311565e-07,0.2101650907418127,0.27480140360544486,1.4500054211199084e-14,3.4736545141409757e-14,1.2388375434595766e-12,3.058413248264606e-12,1.4460251389338286e-11,1.4721929738673037e-11,1.2928244251243543e-05,1.410805296826322e-05,0.01947881996211372,0.022681528992192324,0.25387121175072624,0.5161199723260494,0.03231469586394873,0.10322043232898734,1.558729285796657e-07,3.282934909024234e-07,2.620248900112935e-06,5.7103684110340756e-06,2.6635870586508166e-06,6.194562124418292e-06,0.00010564795022118158,0.00021511959347232838,3.292632688300868e-08,6.945329980738529e-08,5.462077322861846e-06,1.1921073687987e-05,1.9374368436617032e-10,5.769558575735441e-10,2.2671869023273376e-18,2.30492369823471e-18,1.3784777227776374e-11,1.6031261015607162e-11,9.711483657182744e-12,2.0456768099397317e-11,3.8904448664281815e-15,7.346784058652419e-15,1.3327591168958945e-08,2.6143127142442274e-08,7.215607755069676e-19,2.1489696769363343e-18,0.006410983995923684,0.013035386651218816,3.448729371771834e-31,9.999999999997489e-31,3.782990520799476e-09,1.2107888089829119e-08,1.1022078769528164e-10,3.4435811598974023e-10
0.422,1436.9104350140406,4.941759029164394,0.17744626306822853,4.061054927183512,0.47765874023929067,0.06989582321620644,1.5623365565067986e-05,1.143083864676171e-06,9.484325894234597e-12,1.1013929049864332e-11,1.8904645657441497e-12,4.390705851017993e-12,3.641927959771647e-07,4.495748728737997e-07,0.21013317934946202,0.27477161449215215,1.4445130085139227e-14,3.460647146459207e-14,1.2354285209628423e-12,3.050129636783708e-12,1.4394389093940077e-11,1.4655512238530617e-11,1.2894065026499926e-05,1.4071365896434573e-05,0.019456908898800643,0.022656999576024732,0.25388126604352274,0.5161628358511182,0.0323141442603838,0.10322315460495392,1.5573328785151094e-07,3.2801363461439364e-07,2.6206117534662977e-06,5.711407300718656e-06,2.6578778220198547e-06,6.181552996935955e-06,0.00010524286396988541,0.00021430406957360928,3.2788309152756805e-08,6.916517614501752e-08,5.446773511157651e-06,1.1888189313919063e-05,1.930266433307918e-10,5.748455293207405e-10,2.2659531678580477e-18,2.3037695089426727e-18,1.3763397540718264e-11,1.6007092494491174e-11,9.695721790430907e-12,2.0424453773022307e-11,3.882255338809913e-15,7.33163731274095e-15,1.3327032980358858e-08,2.614316792323162e-08,7.202056829047346e-19,2.1450270918253954e-18,0.006410705489849734,0.013035386651249994,3.448579552004558e-31,9.999999999997512e-31,3.766222301610056e-09,1.2054743194326393e-08,1.0988507746504681e-10,3.433241855011036e-10
0.423,1436.7499786825206,4.942009022712438,0.17743728687642316,4.0666907212018035,0.47770362475753925,0.06990541440923224,1.560103917633608e-05,1.1414997210770365e-06,9.450709335961841e-12,1.0975365573534362e-11,1.8833317217186864e-12,4.374328615407102e-12,3.634333079362699e-07,4.4865673227511106e-07,0.21010140667545568,0.2747419502444256,1.439059270183634e-14,3.447730628336924e-14,1.2320400900232041e-12,3.0418955486527648e-12,1.4329036683982187e-11,1.4589605260368607e-11,1.2860086393398014e-05,1.4034891797491205e-05,0.01943509518257087,0.022632576947513475,0.2538912683298471,0.5162054960103253,0.03231360117890443,0.10322588407387326,1.5559418735819583e-07,3.2773482758203554e-07,2.620973174918217e-06,5.712442038243618e-06,2.652199957323198e-06,6.1686144942923415e-06,0.00010484066422115005,0.0002134943108815243,3.265131976395749e-08,6.8879183248631e-08,5.431563279685626e-06,1.1855504012904479e-05,1.9231455382912722e-10,5.727496518648532e-10,2.264723385591806e-18,2.3026187855996765e-18,1.3742122993148778e-11,1.598304101974874e-11,9.68003483642597e-12,2.039229044874214e-11,3.87410912767641e-15,7.316569620880189e-15,1.3326477305801358e-08,2.6143208506516658e-08,7.1885711666635555e-19,2.141103182414633e-18,0.006410428242402069,0.013035386651281044,3.448430409303649e-31,9.999999999997526e-31,3.749583890830502e-09,1.200200682706526e-08,1.095516372161564e-10,3.422971905881478e-10
0.424,1436.5900545711656,4.942258487617564,0.1774283305711131,4.072326799706184,0.4777483136350714,0.06991496417985557,1.5578813418260674e-05,1.13992258163608e-06,9.41731903071354e-12,1.0937059395654018e-11,1.8762490142305507e-12,4.358065568927001e-12,3.6267785158983717e-07,4.47743402344736e-07,0.21006977164716994,0.274712409910745,1.4336437918587456e-14,3.434903991830015e-14,1.2286720489922919e-12,3.0337105018689955e-12,1.4264188430281486e-11,1.452420309770727e-11,1.2826306470155953e-05,1.3998628688050235e-05,0.019413378072585946,0.022608260306500677,0.2539012190214932,0.5162479543740103,0.032313066548408764,0.10322862066480834,1.5545562281683002e-07,3.27457061581752e-07,2.6213331746339326e-06,5.713472653299991e-06,2.646553182838306e-06,6.155745987355837e-06,0.00010444132060113249,0.00021269025708932983,3.25153475559873e-08,6.8595298122645e-08,5.416445746849768e-06,1.182301592364757e-05,1.9160736426254653e-10,5.706680755055358e-10,2.2634975168660515e-18,2.301471493519757e-18,1.3720952669902489e-11,1.5959105580541852e-11,9.664422147944444e-12,2.0360276832516566e-11,3.866005838511783e-15,7.301580268192536e-15,1.3325924125929004e-08,2.614324889400312e-08,7.175150203958262e-19,2.1371977887049453e-18,0.006410152243838803,0.01303538665131193,3.4482819384285603e-31,9.999999999997535e-31,3.733073853173922e-09,1.1949674495884894e-08,1.0922044282002356e-10,3.412770578806986e-10
